,0
1201,Asnières-en-Poitou
1202,Asnières-la-Giraud
1203,Asnières-lès-Dijon
1204,Asnières-sous-Bois
1205,Asnières-sur-Blour
1206,Asnières-sur-Nouère
1207,Asnières-sur-Oise
1208,Asnières-sur-Saône
1209,Asnières-sur-Seine
1210,Asnières-sur-Vègre
1211,Asnois
1212,Asnois
1213,Aspach
1214,Aspach
1215,Aspach-le-Bas
1216,Aspach-Michelbach
1217,Aspères
1218,Aspet
1219,Aspin-Aure
1220,Aspin-en-Lavedan
1221,Aspiran
1222,Aspremont
1223,Aspremont
1224,Aspres-lès-Corps
1225,Aspres-sur-Buëch
1226,Aspret-Sarrat
1227,Asprières
1228,Asque
1229,Asques
1230,Asques
1231,Asquins
1232,Assac
1233,Assainvillers
1234,Assais-les-Jumeaux
1235,Assas
1236,Assat
1237,Assay
1238,Assé-le-Bérenger
1239,Assé-le-Boisne
1240,Assé-le-Riboul
1241,Assenay
1242,Assencières
1243,Assenoncourt
1244,Assérac
1245,Assevent
1246,Assevillers
1247,Assier
1248,Assieu
1249,Assignan
1250,Assigny
1251,Assis-sur-Serre
1252,Asson
1253,Asswiller
1254,Astaffort
1255,Astaillac
1256,Asté
1257,Aste-Béon
1258,Astet
1259,Astillé
1260,Astis
1261,Aston
1262,Astugue
1263,Athée
1264,Athée
1265,Athée-sur-Cher
1266,Athesans-Étroitefontaine
1267,Athie
1268,Athie
1269,Athienville
1270,Athies
1271,Athies
1272,Athies-sous-Laon
1273,Athis
1274,Athis-Mons
1275,Athis-Val
1276,Athos-Aspis
1277,Attainville
1278,Attancourt
1279,Attenschwiller
1280,Attiches
1281,Attichy
1282,Attignat
1283,Attignat-Oncin
1284,Attignéville
1285,Attigny
1286,Attigny
1287,Attilloncourt
1288,Attilly
1289,Attin
1290,Atton
1291,Attray
1292,Attricourt
1293,Aubagnan
1294,Aubagne
1295,Aubaine
1296,Aubais
1297,Aubarède
1298,Aubas
1299,Aubazat
1300,Aubazines
1301,Aube
1302,Aube
1303,Aubéguimont
1304,Aubenas
1305,Aubenas-les-Alpes
1306,Aubenasson
1307,Aubencheul-au-Bac
1308,Aubencheul-aux-Bois
1309,Aubenton
1310,Aubepierre-Ozouer-le-Repos
1311,Aubepierre-sur-Aube
1312,Auberchicourt
1313,Aubercourt
1314,Aubergenville
1315,Aubérive
1316,Auberive
1317,Auberives-en-Royans
1318,Auberives-sur-Varèze
1319,Aubermesnil-aux-Érables
1320,Aubermesnil-Beaumais
1321,Aubers
1322,Aubertin
1323,Auberville
1324,Auberville-la-Manuel
1325,Auberville-la-Renault
1326,Aubervilliers
1327,Aubessagne
1328,Aubeterre
1329,Aubeterre-sur-Dronne
1330,Aubiac
1331,Aubiac
1332,Aubiat
1333,Aubière
1334,Aubiet
1335,Aubignan
1336,Aubignas
1337,Aubigné
1338,Aubigné
1339,Aubigné-Racan
1340,Aubigné-sur-Layon
1341,Aubignosc
1342,Aubigny
1343,Aubigny
1344,Aubigny
1345,Aubigny
1346,Aubigny-au-Bac
1347,Aubigny-aux-Kaisnes
1348,Aubigny-en-Artois
1349,Aubigny-en-Laonnois
1350,Aubigny-en-Plaine
1351,Aubigny-la-Ronce
1352,Aubigny-Les
1353,Aubigny-les-Pothées
1354,Aubigny-lès-Sombernon
1355,Aubigny-sur-Nère
1356,Aubilly
1357,Aubin
1358,Aubin
1359,Aubin-Saint-Vaast
1360,Aubinges
1361,Auboncourt-Vauzelles
1362,Aubonne
1363,Aubord
1364,Auboué
1365,Aubous
1366,Aubres
1367,Aubréville
1368,Aubrives
1369,Aubrometz
1370,Aubry-du-Hainaut
1371,Aubry-le-Panthou
1372,Aubure
1373,Aubussargues
1374,Aubusson
1375,Aubusson
1376,Aubusson-d'Auvergne
1377,Aubvillers
1378,Auby
1379,Aucaleuc
1380,Aucamville
1381,Aucamville
1382,Aucazein
1383,Aucelon
1384,Aucey-la-Plaine
1385,Auch
1386,Auchay-sur-Vendée
1387,Auchel
1388,Auchonvillers
1389,Auchy-au-Bois
1390,Auchy-la-Montagne
1391,Auchy-lès-Hesdin
1392,Auchy-les-Mines
1393,Auchy-lez-Orchies
1394,Aucun
1395,Audaux
1396,Audelange
1397,Audeloncourt
1398,Audembert
1399,Audenge
1400,Audes
1401,Audeux
1402,Audeville
1403,Audierne
1404,Audignicourt
1405,Audignies
1406,Audignon
1407,Audigny
1408,Audincourt
1409,Audincthun
1410,Audinghen
1411,Audon
1412,Audouville-la-Hubert
1413,Audrehem
1414,Audressein
1415,Audresselles
1416,Audrieu
1417,Audrix
1418,Audruicq
1419,Audun-le-Roman
1420,Audun-le-Tiche
1421,Auffargis
1422,Aufferville
1423,Auffreville-Brasseuil
1424,Auflance
1425,Auga
1426,Augan
1427,Auge
1428,Auge
1429,Augé
1430,Augea
1431,Auger-Saint-Vincent
1432,Augerans
1433,Augères
1434,Augerolles
1435,Augers-en-Brie
1436,Augerville-la-Rivière
1437,Augicourt
1438,Augignac
1439,Augirein
1440,Augisey
1441,Augnat
1442,Augnax
1443,Augne
1444,Augny
1445,Auguaise
1446,Augy
1447,Augy
1448,Augy-sur-Aubois
1449,Aujac
1450,Aujac
1451,Aujan-Mournède
1452,Aujargues
1453,Aujeurres
1454,Aujols
1455,Aulan
1456,Aulas
1457,Aulhat-Flat
1458,Aullène
1459,Aulnat
1460,Aulnay
1461,Aulnay
1462,Aulnay
1463,Aulnay-l'Aître
1464,Aulnay-la-Rivière
1465,Aulnay-sous-Bois
1466,Aulnay-sur-Iton
1467,Aulnay-sur-Marne
1468,Aulnay-sur-Mauldre
1469,Aulnois
1470,Aulnois-en-Perthois
1471,Aulnois-sous-Laon
1472,Aulnois-sur-Seille
1473,Aulnoy
1474,Aulnoy-lez-Valenciennes
1475,Aulnoy-sur-Aube
1476,Aulnoye-Aymeries
1477,Aulon
1478,Aulon
1479,Aulon
1480,Aulos-Sinsat
1481,Ault
1482,Aulus-les-Bains
1483,Aulx-lès-Cromary
1484,Aumagne
1485,Aumale
1486,Aumâtre
1487,Aumelas
1488,Auménancourt
1489,Aumerval
1490,Aumes
1491,Aumessas
1492,Aumetz
1493,Aumeville-Lestre
1494,Aumont
1495,Aumont
1496,Aumont-en-Halatte
1497,Aumur
1498,Aunac-sur-Charente
1499,Aunat
1500,Aunay-en-Bazois
1501,Aunay-les-Bois
1502,Aunay-sous-Auneau
1503,Aunay-sous-Crécy
1504,Auneau-Bleury-Saint-Symphorien
1505,Auneuil
1506,Aunou-le-Faucon
1507,Aunou-sur-Orne
1508,Auppegard
1509,Aups
1510,Auradé
1511,Auradou
1512,Auragne
1513,Auray
1514,Aure
1515,Aure
1516,Aurec-sur-Loire
1517,Aureil
1518,Aureilhan
1519,Aureilhan
1520,Aureille
1521,Aurel
1522,Aurel
1523,Aurensan
1524,Aurensan
1525,Aureville
1526,Auriac
1527,Auriac
1528,Auriac
1529,Auriac-du-Périgord
1530,Auriac-l'Église
1531,Auriac-Lagast
1532,Auriac-sur-Dropt
1533,Auriac-sur-Vendinelle
1534,Auriat
1535,Auribail
1536,Auribeau
1537,Auribeau-sur-Siagne
1538,Aurice
1539,Auriébat
1540,Aurières
1541,Aurignac
1542,Aurillac
1543,Aurimont
1544,Aurin
1545,Auriol
1546,Auriolles
1547,Aurions-Idernes
1548,Auris
1549,Aurons
1550,Auros
1551,Aurouër
1552,Auroux
1553,Aurseulles
1554,Aussac
1555,Aussac-Vadalle
1556,Ausseing
1557,Aussevielle
1558,Aussillon
1559,Aussois
1560,Ausson
1561,Aussonce
1562,Aussonne
1563,Aussos
1564,Aussurucq
1565,Autainville
1566,Autechaux
1567,Autechaux-Roide
1568,Auterive
1569,Auterive
1570,Auterive
1571,Auterrive
1572,Autet
1573,Auteuil
1574,Auteuil
1575,Autevielle-Saint-Martin-Bideren
1576,Authe
1577,Autheuil-Authouillet
1578,Autheuil-en-Valois
1579,Autheux
1580,Authevernes
1581,Authezat
1582,Authie
1583,Authie
1584,Authieule
1585,Authieux-Ratiéville
1586,Authiou
1587,Authoison
1588,Authon
1589,Authon
1590,Authon-du-Perche
1591,Authon-Ébéon
1592,Authon-la-Plaine
1593,Authou
1594,Authuille
1595,Authume
1596,Authumes
1597,Autichamp
1598,Autignac
1599,Autigny
1600,Autigny-la-Tour
1601,Autigny-le-Grand
1602,Autigny-le-Petit
1603,Autingues
1604,Autoire
1605,Autoreille
1606,Autouillet
1607,Autrac
1608,Autrans-Méaudre
1609,Autrèche
1610,Autrechêne
1611,Autrêches
1612,Autrecourt-et-Pourron
1613,Autrécourt-sur-Aire
1614,Autremencourt
1615,Autrepierre
1616,Autreppes
1617,Autreville
1618,Autreville
1619,Autréville-Saint-Lambert
1620,Autreville-sur-la-Renne
1621,Autreville-sur-Moselle
1622,Autrey
1623,Autrey
1624,Autrey-le-Vay
1625,Autrey-lès-Cerre
1626,Autrey-lès-Gray
1627,Autricourt
1628,Autruche
1629,Autruy-sur-Juine
1630,Autry
1631,Autry-Issards
1632,Autry-le-Châtel
1633,Autun
1634,Auty
1635,Auvare
1636,Auve
1637,Auvernaux
1638,Auvers
1639,Auvers
1640,Auvers-le-Hamon
1641,Auvers-Saint-Georges
1642,Auvers-sous-Montfaucon
1643,Auvers-sur-Oise
1644,Auvet-et-la-Chapelotte
1645,Auvillar
1646,Auvillars
1647,Auvillars-sur-Saône
1648,Auvillers-les-Forges
1649,Auvilliers
1650,Auvilliers-en-Gâtinais
1651,Aux
1652,Aux-Aussat
1653,Auxais
1654,Auxange
1655,Auxant
1656,Auxelles-Bas
1657,Auxelles-Haut
1658,Auxerre
1659,Auxey-Duresses
1660,Auxi-le-Château
1661,Auxon
1662,Auxon
1663,Auxonne
1664,Auxy
1665,Auxy
1666,Auzainvilliers
1667,Auzances
1668,Auzas
1669,Auzat
1670,Auzat-la-Combelle
1671,Auzebosc
1672,Auzelles
1673,Auzers
1674,Auzet
1675,Auzeville-Tolosane
1676,Auzielle
1677,Auzits
1678,Auzon
1679,Auzouer-en-Touraine
1680,Auzouville-l'Esneval
1681,Auzouville-sur-Ry
1682,Auzouville-sur-Saâne
1683,Availles-en-Châtellerault
1684,Availles-Limouzine
1685,Availles-sur-Seiche
1686,Availles-Thouarsais
1687,Avajan
1688,Avallon
1689,Avançon
1690,Avançon
1691,Avanne-Aveney
1692,Avant-lès-Marcilly
1693,Avant-lès-Ramerupt
1694,Avanton
1695,Avapessa
1696,Avaray
1697,Avaux
1698,Aveize
1699,Aveizieux
1700,Avelanges
1701,Avelesges
1702,Avelin
1703,Aveluy
1704,Avenay
1705,Avenay-Val-d'Or
1706,Avène
1707,Avensac
1708,Avensan
1709,Aventignan
1710,Averan
1711,Averdoingt
1712,Averdon
1713,Avermes
1714,Avernes
1715,Avernes-Saint-Gourgon
1716,Avéron-Bergelle
1717,Averton
1718,Avesnelles
1719,Avesnes
1720,Avesnes-Chaussoy
1721,Avesnes-en-Bray
1722,Avesnes-en-Saosnois
1723,Avesnes-en-Val
1724,Avesnes-le-Comte
1725,Avesnes-le-Sec
1726,Avesnes-les-Aubert
1727,Avesnes-lès-Bapaume
1728,Avesnes-sur-Helpe
1729,Avessac
1730,Avessé
1731,Aveux
1732,Avezac-Prat-Lahitte
1733,Avezan
1734,Avèze
1735,Avèze
1736,Avezé
1737,Avignon
1738,Avignon-lès-Saint-Claude
1739,Avignonet
1740,Avignonet-Lauragais
1741,Avillers
1742,Avillers
1743,Avillers-Sainte-Croix
1744,Avilley
1745,Avilly-Saint-Léonard
1746,Avion
1747,Avioth
1748,Avirey-Lingey
1749,Aviron
1750,Avize
1751,Avocourt
1752,Avoine
1753,Avoine
1754,Avoise
1755,Avolsheim
1756,Avon
1757,Avon
1758,Avon-la-Pèze
1759,Avon-les-Roches
1760,Avondance
1761,Avord
1762,Avosnes
1763,Avot
1764,Avoudrey
1765,Avrainville
1766,Avrainville
1767,Avrainville
1768,Avranches
1769,Avranville
1770,Avrechy
1771,Avrecourt
1772,Avrée
1773,Avremesnil
1774,Avressieux
1775,Avreuil
1776,Avricourt
1777,Avricourt
1778,Avricourt
1779,Avrieux
1780,Avrigney-Virey
1781,Avrigny
1782,Avril
1783,Avril-sur-Loire
1784,Avrillé
1785,Avrillé
1786,Avrillé-les-Ponceaux
1787,Avrilly
1788,Avrilly
1789,Avroult
1790,Avy
1791,Awala-Yalimapo
1792,Awoingt
1793,Ax-les-Thermes
1794,Axat
1795,Axiat
1796,Aÿ-Champagne
1797,Ay-sur-Moselle
1798,Ayat-sur-Sioule
1799,Aydat
1800,Aydie
1801,Aydius
1802,Aydoilles
1803,Ayen
1804,Ayencourt
1805,Ayette
1806,Ayguatébia-Talau
1807,Ayguemorte-les-Graves
1808,Ayguesvives
1809,Ayguetinte
1810,Ayherre
1811,Ayn
1812,Aynac
1813,Ayrens
1814,Ayron
1815,Ayros-Arbouix
1816,Ayse
1817,Ayssènes
1818,Aytré
1819,Ayzac-Ost
1820,Ayzieu
1821,Azannes-et-Soumazannes
1822,Azas
1823,Azat-Châtenet
1824,Azat-le-Ris
1825,Azay-le-Brûlé
1826,Azay-le-Ferron
1827,Azay-le-Rideau
1828,Azay-sur-Cher
1829,Azay-sur-Indre
1830,Azay-sur-Thouet
1831,Azé
1832,Azé
1833,Azelot
1834,Azerables
1835,Azerailles
1836,Azerat
1837,Azérat
1838,Azereix
1839,Azet
1840,Azeville
1841,Azillanet
1842,Azille
1843,Azilone-Ampaza
1844,Azincourt
1845,Azolette
1846,Azoudange
1847,Azur
1848,Azy
1849,Azy-le-Vif
1850,Azy-sur-Marne
1851,Azzana
1852,Baâlon
1853,Baâlons
1854,Babeau-Bouldoux
1855,Baby
1856,Babœuf
1857,Baccarat
1858,Baccon
1859,Bach
1860,Bachant
1861,Bachas
1862,Bachos
1863,Bachy
1864,Bacilly
1865,Baconnes
1866,Bacouël
1867,Bacouel-sur-Selle
1868,Bacourt
1869,Bacquepuis
1870,Bacqueville
1871,Bacqueville-en-Caux
1872,Badailhac
1873,Badaroux
1874,Badecon-le-Pin
1875,Badefols-d'Ans
1876,Badefols-sur-Dordogne
1877,Baden
1878,Badens
1879,Badevel
1880,Badménil-aux-Bois
1881,Badonviller
1882,Badonvilliers-Gérauvilliers
1883,Baerendorf
1884,Baerenthal
1885,Baffie
1886,Bagard
1887,Bagas
1888,Bâgé-Dommartin
1889,Bâgé-le-Châtel
1890,Bagert
1891,Bages
1892,Bages
1893,Bagiry
1894,Bagnac-sur-Célé
1895,Bagneaux
1896,Bagneaux-sur-Loing
1897,Bagnères-de-Bigorre
1898,Bagnères-de-Luchon
1899,Bagneux
1900,Bagneux
1901,Bagneux
1902,Bagneux
1903,Bagneux
1904,Bagneux
1905,Bagneux-la-Fosse
1906,Bagnizeau
1907,Bagnoles
1908,Bagnoles
1909,Bagnolet
1910,Bagnols
1911,Bagnols
1912,Bagnols-en-Forêt
1913,Bagnols-sur-Cèze
1914,Bagnot
1915,Baguer-Morvan
1916,Baguer-Pican
1917,Baho
1918,Bahus-Soubiran
1919,Baie-Mahault
1920,Baigneaux
1921,Baigneaux
1922,Baignes
1923,Baignes-Sainte-Radegonde
1924,Baigneux-les-Juifs
1925,Baigts
1926,Baigts-de-Béarn
1927,Baillargues
1928,Bailleau-Armenonville
1929,Bailleau-l'Évêque
1930,Bailleau-le-Pin
1931,Baillestavy
1932,Baillet-en-France
1933,Bailleul
1934,Bailleul
1935,Bailleul
1936,Bailleul-aux-Cornailles
1937,Bailleul-la-Vallée
1938,Bailleul-le-Soc
1939,Bailleul-lès-Pernes
1940,Bailleul-Neuville
1941,Bailleul-Sir-Berthoult
1942,Bailleul-sur-Thérain
1943,Bailleulmont
1944,Bailleulval
1945,Bailleval
1946,Baillif
1947,Baillolet
1948,Baillou
1949,Bailly
1950,Bailly
1951,Bailly-aux-Forges
1952,Bailly-en-Rivière
1953,Bailly-le-Franc
1954,Bailly-Romainvilliers
1955,Bain-de-Bretagne
1956,Baincthun
1957,Bainghen
1958,Bains
1959,Bains-sur-Oust
1960,Bainville-aux-Miroirs
1961,Bainville-aux-Saules
1962,Bainville-sur-Madon
1963,Bairols
1964,Bairon
1965,Bais
1966,Bais
1967,Baisieux
1968,Baissey
1969,Baives
1970,Baix
1971,Baixas
1972,Baizieux
1973,Bajamont
1974,Bajonnette
1975,Bajus
1976,Balacet
1977,Baladou
1978,Balagny-sur-Thérain
1979,Balaguères
1980,Balaguier-d'Olt
1981,Balaguier-sur-Rance
1982,Balaiseaux
1983,Balan
1984,Balan
1985,Balanod
1986,Balansun
1987,Balanzac
1988,Balaruc-le-Vieux
1989,Balaruc-les-Bains
1990,Balâtre
1991,Balazé
1992,Balazuc
1993,Balbigny
1994,Balbronn
1995,Baldenheim
1996,Baldersheim
1997,Baleix
1998,Balesta
1999,Baleyssagues
2000,Balgau
2001,Balham
2002,Balignac
2003,Balignicourt
2004,Bâlines
2005,Balinghem
2006,Baliracq-Maumusson
2007,Baliros
2008,Balizac
2009,Ballainvilliers
2010,Ballaison
2011,Ballan-Miré
2012,Ballancourt-sur-Essonne
2013,Ballans
2014,Ballay
2015,Balledent
2016,Balleroy-sur-Drôme
2017,Ballersdorf
2018,Balléville
2019,Ballon
2020,Ballon-Saint
2021,Ballons
2022,Ballore
2023,Ballots
2024,Balloy
2025,Balma
2026,Balnot-la-Grange
2027,Balnot-sur-Laignes
2028,Balogna
2029,Balot
2030,Balschwiller
2031,Balsièges
2032,Baltzenheim
2033,Balzac
2034,Bambecque
2035,Bambiderstroff
2036,Ban-de-Laveline
2037,Ban-de-Sapt
2038,Ban-sur-Meurthe-Clefcy
2039,Banassac-Canilhac
2040,Banca
2041,Bancigny
2042,Bancourt
2043,Bandol
2044,Bandraboua
2045,Bandrele
2046,Baneins
2047,Baneuil
2048,Bangor
2049,Banios
2050,Banize
2051,Bannalec
2052,Bannans
2053,Bannay
2054,Bannay
2055,Bannay
2056,Banne
2057,Bannegon
2058,Bannes
2059,Bannes
2060,Bannes
2061,Bannes
2062,Banneville-la-Campagne
2063,Bannières
2064,Bannoncourt
2065,Bannost-Villegagnon
2066,Banogne-Recouvrance
2067,Banon
2068,Banos
2069,Bans
2070,Bansat
2071,Bantanges
2072,Banteux
2073,Banthelu
2074,Bantheville
2075,Bantigny
2076,Bantouzelle
2077,Bantzenheim
2078,Banvillars
2079,Banville
2080,Banvou
2081,Banyuls-dels-Aspres
2082,Banyuls-sur-Mer
2083,Baon
2084,Baons-le-Comte
2085,Bapaume
2086,Bar
2087,Bar-le-Duc
2088,Bar-lès-Buzancy
2089,Bar-sur-Aube
2090,Bar-sur-Seine
2091,Baracé
2092,Baraigne
2093,Baraize
2094,Baralle
2095,Baraqueville
2096,Barastre
2097,Baratier
2098,Barbachen
2099,Barbaggio
2100,Barbaira
2101,Barbaise
2102,Barbas
2103,Barbaste
2104,Barbâtre
2105,Barbazan
2106,Barbazan-Debat
2107,Barbazan-Dessus
2108,Barbentane
2109,Barberaz
2110,Barberey-Saint-Sulpice
2111,Barberier
2112,Barbery
2113,Barbery
2114,Barbeville
2115,Barbey
2116,Barbey-Seroux
2117,Barbezières
2118,Barbezieux-Saint-Hilaire
2119,Barbières
2120,Barbirey-sur-Ouche
2121,Barbizon
2122,Barbonne-Fayel
2123,Barbonville
2124,Barbuise
2125,Barby
2126,Barby
2127,Barc
2128,Barcelonne
2129,Barcelonne-du-Gers
2130,Barcelonnette
2131,Barchain
2132,Barcillonnette
2133,Barcugnan
2134,Barcus
2135,Barcy
2136,Bard
2137,Bard-le-Régulier
2138,Bard-lès-Époisses
2139,Bard-lès-Pesmes
2140,Bardenac
2141,Bardigues
2142,Bardos
2143,Bardou
2144,Bardouville
2145,Barèges
2146,Bareilles
2147,Barembach
2148,Baren
2149,Barentin
2150,Barenton
2151,Barenton-Bugny
2152,Barenton-Cel
2153,Barenton-sur-Serre
2154,Barésia-sur-l'Ain
2155,Barfleur
2156,Bargème
2157,Bargemon
2158,Barges
2159,Barges
2160,Barges
2161,Bargny
2162,Barguelonne-en-Quercy
2163,Barie
2164,Barinque
2165,Barisey-au-Plain
2166,Barisey-la-Côte
2167,Barisis-aux-Bois
2168,Barizey
2169,Barjac
2170,Barjac
2171,Barjac
2172,Barjols
2173,Barjon
2174,Barjouville
2175,Barles
2176,Barlest
2177,Barleux
2178,Barlieu
2179,Barlin
2180,Barly
2181,Barly
2182,Barmainville
2183,Barnas
2184,Barnave
2185,Barnay
2186,Barneville-Carteret
2187,Barneville-la-Bertran
2188,Barneville-sur-Seine
2189,Baromesnil
2190,Baron
2191,Baron
2192,Baron
2193,Baron
2194,Baron-sur-Odon
2195,Baronville
2196,Barou-en-Auge
2197,Baroville
2198,Barquet
2199,Barr
2200,Barrais-Bussolles
2201,Barran
2202,Barrancoueu
2203,Barras
2204,Barraute-Camu
2205,Barraux
2206,Barre
2207,Barre-des-Cévennes
2208,Barrême
2209,Barret
2210,Barret-de-Lioure
2211,Barret-sur-Méouge
2212,Barretaine
2213,Barrettali
2214,Barriac-les-Bosquets
2215,Barro
2216,Barrou
2217,Barry
2218,Barry-d'Islemade
2219,Bars
2220,Bars
2221,Barsac
2222,Barsac
2223,Barst
2224,Bart
2225,Bartenheim
2226,Barthe
2227,Bartherans
2228,Bartrès
2229,Barville
2230,Barville
2231,Barville
2232,Barville-en-Gâtinais
2233,Barzan
2234,Barzun
2235,Barzy-en-Thiérache
2236,Barzy-sur-Marne
2237,Bas-en-Basset
2238,Bas-et-Lezat
2239,Bas-Lieu
2240,Bas-Mauco
2241,Bascons
2242,Bascous
2243,Baslieux
2244,Baslieux-lès-Fismes
2245,Baslieux-sous-Châtillon
2246,Basly
2247,Bassac
2248,Bassan
2249,Bassanne
2250,Basse-Goulaine
2251,Basse-Ham
2252,Basse-Pointe
2253,Basse-Rentgen
2254,Basse-sur-le-Rupt
2255,Basse-Terre
2256,Bassemberg
2257,Basseneville
2258,Bassens
2259,Bassens
2260,Bassercles
2261,Basses
2262,Basseux
2263,Bassevelle
2264,Bassignac
2265,Bassignac-le-Bas
2266,Bassignac-le-Haut
2267,Bassigney
2268,Bassillac
2269,Bassillon-Vauzé
2270,Bassing
2271,Bassoles-Aulers
2272,Bassoncourt
2273,Bassou
2274,Bassoues
2275,Bassu
2276,Bassuet
2277,Bassurels
2278,Bassussarry
2279,Bassy
2280,Bastanès
2281,Bastelica
2282,Bastelicaccia
2283,Bastennes
2284,Bastia
2285,Basville
2286,Bathelémont
2287,Bathernay
2288,Batilly
2289,Batilly-en-Gâtinais
2290,Batilly-en-Puisaye
2291,Bats
2292,Batsère
2293,Battenans-les-Mines
2294,Battenans-Varin
2295,Battenheim
2296,Battexey
2297,Battigny
2298,Battrans
2299,Batz-sur-Mer
2300,Batzendorf
2301,Baubigny
2302,Baubigny
2303,Baud
2304,Baudement
2305,Baudemont
2306,Baudignan
2307,Baudinard-sur-Verdon
